subject	predicate	object	context
http://www.wikidata.org/entity/Q16	http://schema.org/description	Staat in Nordamerika	
http://www.wikidata.org/entity/Q16	http://schema.org/description	/HD) AJ #E1JC' 'D4E'DJ)	
http://www.wikidata.org/entity/Q16	http://schema.org/description	nchi katika Amerika Kaskazini	
http://www.wikidata.org/entity/Q16	http://schema.org/version	486738462	
http://www.wikidata.org/entity/Q16	http://schema.org/dateModified	2017-05-16T13:14:57Z	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P163	http://www.wikidata.org/entity/Q80110	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P209	http://www.wikidata.org/entity/Q196615	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P194	http://www.wikidata.org/entity/Q475689	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P150	http://www.wikidata.org/entity/Q603676	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P208	http://www.wikidata.org/entity/Q1631137	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P122	http://www.wikidata.org/entity/Q3330103	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P138	http://www.wikidata.org/entity/Q3339246	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P150	http://www.wikidata.org/entity/Q1904	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P150	http://www.wikidata.org/entity/Q1951	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P150	http://www.wikidata.org/entity/Q1948	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P150	http://www.wikidata.org/entity/Q1952	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P150	http://www.wikidata.org/entity/Q1965	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P150	http://www.wikidata.org/entity/Q1974	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P150	http://www.wikidata.org/entity/Q1979	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P150	http://www.wikidata.org/entity/Q1989	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P150	http://www.wikidata.org/entity/Q2003	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P150	http://www.wikidata.org/entity/Q2007	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P150	http://www.wikidata.org/entity/Q2009	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P150	http://www.wikidata.org/entity/Q2023	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P206	http://www.wikidata.org/entity/Q788	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P206	http://www.wikidata.org/entity/Q7347	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P150	http://www.wikidata.org/entity/Q176	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P206	http://www.wikidata.org/entity/Q98	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P206	http://www.wikidata.org/entity/Q97	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P122	http://www.wikidata.org/entity/Q41614	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P122	http://www.wikidata.org/entity/Q43702	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P237	http://www.wikidata.org/entity/Q41549	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P6	http://www.wikidata.org/entity/statement/q16-4bee610d-4b93-ab2d-f8d8-24abaf31a67a	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P6	http://www.wikidata.org/entity/statement/Q16-8931936b-4bfb-d99e-eaa2-597a0ef99d9c	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P6	http://www.wikidata.org/entity/statement/Q16-ab96763f-4309-041e-3dd5-000f6f16449d	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P6	http://www.wikidata.org/entity/statement/Q16-aca5b739-4841-af5a-6f68-5eaa51cbfbb9	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P31	http://www.wikidata.org/entity/statement/Q16-113AA382-217A-4F41-9211-09311865D52C	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P31	http://www.wikidata.org/entity/statement/Q16-1CDF3488-1A09-4D11-9321-6DA9BBF133DD	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P30	http://www.wikidata.org/entity/statement/q16-4C33130E-3F1B-4249-899B-6698D77B8BF9	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P31	http://www.wikidata.org/entity/statement/Q16-56f5e537-4bbc-83cd-a681-46773f717582	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P31	http://www.wikidata.org/entity/statement/Q16-70db497b-4f2a-a057-891e-87fc7fb272db	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P31	http://www.wikidata.org/entity/statement/Q16-c013cc97-4adc-fa11-09eb-a4c90b08eb6d	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P47	http://www.wikidata.org/entity/statement/q16-203CE67F-372B-41D7-BD8A-46D796EDDCB9	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P47	http://www.wikidata.org/entity/statement/Q16-2dcd2302-4bad-d289-1554-7e058f9e86c8	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P47	http://www.wikidata.org/entity/statement/Q16-2fefa175-40a0-6219-0720-ae7c3eaefd0d	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P47	http://www.wikidata.org/entity/statement/Q16-4fdfa6a4-4366-b5b6-18ac-9f3e92766833	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P47	http://www.wikidata.org/entity/statement/q16-778A9D30-EE4A-424F-B74C-C4DB47CA7DB8	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P41	http://www.wikidata.org/entity/statement/Q16-17c2c5ee-435f-8a2f-416a-633e9ebd67fe	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P47	http://www.wikidata.org/entity/statement/Q16-9949e32c-4475-e0ee-36d9-ee8f4aa4deaf	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P47	http://www.wikidata.org/entity/statement/Q16-a1179fb4-4342-6d43-2953-72b01035f711	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P17	http://www.wikidata.org/entity/statement/Q16-ea63955a-46a7-31ed-d349-bdea1e983b30	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P41	http://www.wikidata.org/entity/statement/q16-4D165838-669C-421E-AA3C-BD34557DE4D1	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P47	http://www.wikidata.org/entity/statement/q16-EAC2BCFE-33A3-4FF4-A2A4-B59F76846A2F	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P41	http://www.wikidata.org/entity/statement/Q16-7a734993-4f0d-2de9-b261-384ffd0525a3	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P35	http://www.wikidata.org/entity/statement/Q16-13497e11-4d69-01b6-bb3f-af8a5ccfab3d	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P35	http://www.wikidata.org/entity/statement/Q16-1368eee5-449b-5881-61b7-1efb0cbce94e	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P94	http://commons.wikimedia.org/wiki/Special:FilePath/Coat%20of%20arms%20of%20Canada%20rendition.svg	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P37	http://www.wikidata.org/entity/statement/q16-452537D9-434E-456C-8BB5-7327BB02B9B1	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P41	http://www.wikidata.org/entity/statement/Q16-98eaeee9-4882-9fec-64df-7dd1518e01a1	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P35	http://www.wikidata.org/entity/statement/Q16-27145a16-4c43-9f20-55ba-ddb34c7fd590	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P41	http://www.wikidata.org/entity/statement/Q16-bb6670e2-480a-e41a-4291-7f0fc4c2ba50	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P41	http://www.wikidata.org/entity/statement/Q16-dc8059b9-427e-f57f-6591-7632bef9a13d	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P41	http://www.wikidata.org/entity/statement/Q16-EBEAAD0F-3AE9-44D0-929B-4BF57F9B4D48	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P41	http://www.wikidata.org/entity/statement/Q16-f5970dda-4004-edf6-275f-096e1faa994b	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P38	http://www.wikidata.org/entity/statement/q16-DD99F835-19C0-4A6D-A692-B34096B0F91B	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P35	http://www.wikidata.org/entity/statement/Q16-7612b1a6-4d9c-61d1-69ba-64d5ae9ccac5	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P36	http://www.wikidata.org/entity/statement/q16-B77FAC7C-4711-4C6E-8500-37A0F6EB5590	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P37	http://www.wikidata.org/entity/statement/q16-ABC0020B-225C-4B1E-8292-FCCB54FACC4C	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P35	http://www.wikidata.org/entity/statement/Q16-9fbf1b63-4027-473f-d7c1-8e87635d472c	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P35	http://www.wikidata.org/entity/statement/q16-C1774042-F411-4C22-B412-2FC0940A8BEF	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P78	http://www.wikidata.org/entity/statement/q16-D56809E7-7AA1-4523-88E1-9A03760A0E09	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P94	http://www.wikidata.org/entity/statement/Q16-2a8237ca-4a10-ac04-c240-49385ef07a5b	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P94	http://www.wikidata.org/entity/statement/Q16-6720F4C8-CA31-482F-9CF6-5E468E44C718	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P94	http://www.wikidata.org/entity/statement/Q16-79ac02d6-413b-a586-69b8-9d250a5e2f59	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P94	http://www.wikidata.org/entity/statement/Q16-7b281da9-4f58-3ed9-e41a-320857e61c1a	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P94	http://www.wikidata.org/entity/statement/Q16-8e37fc0c-46ba-ed53-6080-66bd4d4116a6	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P94	http://www.wikidata.org/entity/statement/Q16-982a0787-4ba6-8222-befe-bc5ce665f3f3	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P94	http://www.wikidata.org/entity/statement/Q16-dcb0c9ad-42b1-5af2-a79f-24ed6b005cdc	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P85	http://www.wikidata.org/entity/statement/q16-08EED25C-B27F-4B02-8C5F-8B7A872724DF	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P94	http://www.wikidata.org/entity/statement/Q16-eda2aa67-4c01-89f3-f258-024f74d3d2c3	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P122	http://www.wikidata.org/entity/statement/Q16-08282a48-4a65-1328-e7f1-3a5ef362e047	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P122	http://www.wikidata.org/entity/statement/q16-39F50349-65DC-45DD-85A4-7F89BC560E64	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P122	http://www.wikidata.org/entity/statement/Q16-602cfac5-4976-8596-be5d-02baafdd6e81	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P138	http://www.wikidata.org/entity/statement/q16-ab4d06cd-4c98-be8c-d39f-95edf97a4130	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P150	http://www.wikidata.org/entity/statement/q16-06104bc5-4560-46c4-51d1-2a5396822427	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P150	http://www.wikidata.org/entity/statement/q16-07F418ED-B359-4AB3-80B7-32E53377D83D	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P150	http://www.wikidata.org/entity/statement/q16-19CA0553-5F0D-404C-9B61-A739201FF923	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P150	http://www.wikidata.org/entity/statement/q16-23193FAF-67CF-44F1-BC86-FDD13248E074	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P150	http://www.wikidata.org/entity/statement/q16-31374D57-143D-4DB3-9575-F16E30F53AE7	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P150	http://www.wikidata.org/entity/statement/q16-3398EA86-3497-4C1A-91C5-425CD2A6C8F1	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P150	http://www.wikidata.org/entity/statement/q16-3BCB1C14-1E0D-416E-A36D-145FA8B1CA85	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P150	http://www.wikidata.org/entity/statement/q16-4C554E26-E120-4563-BC20-13265BADDAB8	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P150	http://www.wikidata.org/entity/statement/q16-4CD2458A-89C2-4641-8BB0-1E8F21A71003	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P150	http://www.wikidata.org/entity/statement/q16-4DA3CFF4-BAFC-474F-B59A-6D4E3D7A9CE8	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P150	http://www.wikidata.org/entity/statement/q16-4E1F0E96-5B1B-4887-B445-05D220E369E7	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P150	http://www.wikidata.org/entity/statement/q16-53AE6EEB-7611-4726-A6C8-CBB879ED4253	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P150	http://www.wikidata.org/entity/statement/q16-67CBD941-C466-4A98-9C61-D74E57A8A8BD	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P150	http://www.wikidata.org/entity/statement/q16-90745A23-BC17-403B-B653-9EF1800AA328	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P163	http://www.wikidata.org/entity/statement/Q16-a1d05571-4984-cc60-5d53-609c3c390916	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P163	http://www.wikidata.org/entity/statement/q16-C9503EB7-01AA-4FD2-BC0A-5AF91823A61D	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P242	http://commons.wikimedia.org/wiki/Special:FilePath/Canada%20%28orthographic%20projection%29.svg	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P214	130686496	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P227	4029456-0	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P244	n79007233	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P6	http://www.wikidata.org/entity/statement/Q16-8a1b3b9e-4cb5-eb90-7385-045d3f7a6ede	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P85	http://www.wikidata.org/entity/Q93359	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P31	http://www.wikidata.org/entity/Q160016	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P31	http://www.wikidata.org/entity/Q202686	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P31	http://www.wikidata.org/entity/Q223832	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P38	http://www.wikidata.org/entity/Q1104069	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P6	http://www.wikidata.org/entity/Q3099714	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P31	http://www.wikidata.org/entity/Q3624078	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P37	http://www.wikidata.org/entity/Q1860	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P36	http://www.wikidata.org/entity/Q1930	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P31	http://www.wikidata.org/entity/Q6256	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P35	http://www.wikidata.org/entity/Q9682	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P17	http://www.wikidata.org/entity/Q16	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P30	http://www.wikidata.org/entity/Q49	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P37	http://www.wikidata.org/entity/Q150	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P47	http://www.wikidata.org/entity/Q30	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P47	http://www.wikidata.org/entity/Q223	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P47	http://www.wikidata.org/entity/Q34617	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P78	http://www.wikidata.org/entity/Q39582	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	CAN	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P41	http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Canada.svg	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	CDN	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	CA	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	CA	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	British North America	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	CA	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	ca	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	<Ë<Ê	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Dominion of Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Kh‡-na-t·	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	â§Õ§∞ ¨Õ∞øüø∑Õ ÖÆ«∞øï	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Nˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Canata	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Ka-n·-ti	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Kanata	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Kha-n·-tah	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Kannada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Kanneda	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	CAN	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Nˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Nˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanad·	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	#0@(A22	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Knata	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	ma Kanata	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=040	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Nˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Nˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Tanata	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	C'F'/'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Nˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Nˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Nˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Nˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Nˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2004/02/skos/core#altLabel	Nˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	©ÃFÃà'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanad	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanad‰n	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Kanadaa	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	†ˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	0=048= @=	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Ÿ–‹–”–	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Á–‡–”‚	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	K·n·d‡	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	†ˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Gyanazda	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	Canada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	†ˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	†ˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	†ˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	†ˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	†ˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	†ˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	†ˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	†ˇ'	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	IKhanada	
http://www.wikidata.org/entity/Q16	http://www.w3.org/2000/01/rdf-schema#label	î“öë¡üÄ∂é∂ä∂	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q1043527	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P421	http://www.wikidata.org/entity/Q2085376	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P421	http://www.wikidata.org/entity/Q2086913	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P418	http://www.wikidata.org/entity/Q2356606	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P421	http://www.wikidata.org/entity/Q2420151	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P421	http://www.wikidata.org/entity/Q3134980	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q3772571	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P421	http://www.wikidata.org/entity/Q7805360	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q7886981	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P463	http://www.wikidata.org/entity/Q1065	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q258	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q334	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q408	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q423	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q458	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q664	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q711	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/direct/P530	http://www.wikidata.org/entity/Q739	
